Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
-----------------------------------------------
                0.00    0.00      10/10          __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > std::vector<unsigned long, std::allocator<unsigned long> >::insert<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, void>(__gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >) [1585]
[1583]   0.0    0.00    0.00      10         void std::vector<unsigned long, std::allocator<unsigned long> >::_M_insert_dispatch<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::__false_type) [1583]
                0.00    0.00      20/214         std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >::reverse_iterator(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > const&) [1225]
                0.00    0.00      10/22          std::iterator_traits<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > >::iterator_category std::__iterator_category<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > >(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > const&) [1459]
                0.00    0.00      10/10          void std::vector<unsigned long, std::allocator<unsigned long> >::_M_range_insert<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::forward_iterator_tag) [1582]
-----------------------------------------------
                0.00    0.00      10/10          SearchResult<IntegralFrechet> bidirectional_dijkstra_search<IntegralFrechet>(IntegralFrechet const&, IntegralFrechet::Node, IntegralFrechet::Node) [1555]
[1584]   0.0    0.00    0.00      10         std::vector<unsigned long, std::allocator<unsigned long> >::rend() [1584]
                0.00    0.00      10/206         std::vector<unsigned long, std::allocator<unsigned long> >::begin() [1236]
                0.00    0.00      10/54          std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >::reverse_iterator(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >) [1341]
-----------------------------------------------
                0.00    0.00      10/10          SearchResult<IntegralFrechet> bidirectional_dijkstra_search<IntegralFrechet>(IntegralFrechet const&, IntegralFrechet::Node, IntegralFrechet::Node) [1555]
[1585]   0.0    0.00    0.00      10         __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > std::vector<unsigned long, std::allocator<unsigned long> >::insert<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, void>(__gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >) [1585]
                0.00    0.00      20/214         std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >::reverse_iterator(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > const&) [1225]
                0.00    0.00      20/206         std::vector<unsigned long, std::allocator<unsigned long> >::begin() [1236]
                0.00    0.00      20/20          __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >::operator+(long) const [1479]
                0.00    0.00      10/10          std::vector<unsigned long, std::allocator<unsigned long> >::cbegin() const [1570]
                0.00    0.00      10/10          __gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >::difference_type __gnu_cxx::operator-<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >(__gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > > const&, __gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > > const&) [1565]
                0.00    0.00      10/10          void std::vector<unsigned long, std::allocator<unsigned long> >::_M_insert_dispatch<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::__false_type) [1583]
-----------------------------------------------
                0.00    0.00      10/10          SearchResult<IntegralFrechet> bidirectional_dijkstra_search<IntegralFrechet>(IntegralFrechet const&, IntegralFrechet::Node, IntegralFrechet::Node) [1555]
[1586]   0.0    0.00    0.00      10         std::vector<unsigned long, std::allocator<unsigned long> >::rbegin() [1586]
                0.00    0.00      10/198         std::vector<unsigned long, std::allocator<unsigned long> >::end() [1237]
                0.00    0.00      10/54          std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >::reverse_iterator(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >) [1341]
-----------------------------------------------
                0.00    0.00      10/10          std::_Hashtable<std::array<CPoint, 2ul>, std::pair<std::array<CPoint, 2ul> const, unsigned long>, std::allocator<std::pair<std::array<CPoint, 2ul> const, unsigned long> >, std::__detail::_Select1st, std::equal_to<std::array<CPoint, 2ul> >, std::hash<std::array<CPoint, 2ul> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::clear() [1573]
[1587]   0.0    0.00    0.00      10         std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<std::array<CPoint, 2ul> const, unsigned long>, true> > >::_M_deallocate_nodes(std::__detail::_Hash_node<std::pair<std::array<CPoint, 2ul> const, unsigned long>, true>*) [1587]
                0.00    0.00   33273/241823      std::__detail::_Hash_node<std::pair<std::array<CPoint, 2ul> const, unsigned long>, true>::_M_next() const [387]
                0.00    0.00   33273/33273       std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<std::array<CPoint, 2ul> const, unsigned long>, true> > >::_M_deallocate_node(std::__detail::_Hash_node<std::pair<std::array<CPoint, 2ul> const, unsigned long>, true>*) [791]
-----------------------------------------------
                0.00    0.00      10/10          std::_Hashtable<std::array<CPoint, 2ul>, std::pair<std::array<CPoint, 2ul> const, unsigned long>, std::allocator<std::pair<std::array<CPoint, 2ul> const, unsigned long> >, std::__detail::_Select1st, std::equal_to<std::array<CPoint, 2ul> >, std::hash<std::array<CPoint, 2ul> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_Hashtable() [1574]
[1588]   0.0    0.00    0.00      10         std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<std::array<CPoint, 2ul> const, unsigned long>, true> > >::_Hashtable_alloc() [1588]
                0.00    0.00      10/10          std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<std::array<CPoint, 2ul> const, unsigned long>, true> >, true>::_Hashtable_ebo_helper() [1590]
-----------------------------------------------
                0.00    0.00      10/10          std::_Hashtable<std::array<CPoint, 2ul>, std::pair<std::array<CPoint, 2ul> const, unsigned long>, std::allocator<std::pair<std::array<CPoint, 2ul> const, unsigned long> >, std::__detail::_Select1st, std::equal_to<std::array<CPoint, 2ul> >, std::hash<std::array<CPoint, 2ul> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::~_Hashtable() [1575]
[1589]   0.0    0.00    0.00      10         std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<std::array<CPoint, 2ul> const, unsigned long>, true> > >::~_Hashtable_alloc() [1589]
                0.00    0.00      10/10          std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<std::array<CPoint, 2ul> const, unsigned long>, true> >, true>::~_Hashtable_ebo_helper() [1591]
-----------------------------------------------
                0.00    0.00      10/10          std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<std::array<CPoint, 2ul> const, unsigned long>, true> > >::_Hashtable_alloc() [1588]
[1590]   0.0    0.00    0.00      10         std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<std::array<CPoint, 2ul> const, unsigned long>, true> >, true>::_Hashtable_ebo_helper() [1590]
                0.00    0.00      10/10          std::allocator<std::__detail::_Hash_node<std::pair<std::array<CPoint, 2ul> const, unsigned long>, true> >::allocator() [1571]
-----------------------------------------------
                0.00    0.00      10/10          std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<std::array<CPoint, 2ul> const, unsigned long>, true> > >::~_Hashtable_alloc() [1589]
[1591]   0.0    0.00    0.00      10         std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<std::array<CPoint, 2ul> const, unsigned long>, true> >, true>::~_Hashtable_ebo_helper() [1591]
                0.00    0.00      10/10          std::allocator<std::__detail::_Hash_node<std::pair<std::array<CPoint, 2ul> const, unsigned long>, true> >::~allocator() [1572]
-----------------------------------------------
                0.00    0.00      10/10          ID<Cluster>* std::__uninitialized_default_n_1<false>::__uninit_default_n<ID<Cluster>*, unsigned long>(ID<Cluster>*, unsigned long) [1887]
[1592]   0.0    0.00    0.00      10         void std::_Construct<ID<Cluster>>(ID<Cluster>*) [1592]
                0.00    0.00      10/2881759     operator new(unsigned long, void*) [49]
                0.00    0.00      10/86          ID<Cluster>::ID(unsigned long long) [1325]
-----------------------------------------------
                0.00    0.00      10/10          Curve* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<Curve*, std::vector<Curve, std::allocator<Curve> > >, Curve*>(__gnu_cxx::__normal_iterator<Curve*, std::vector<Curve, std::allocator<Curve> > >, __gnu_cxx::__normal_iterator<Curve*, std::vector<Curve, std::allocator<Curve> > >, Curve*) [1757]
[1593]   0.0    0.00    0.00      10         void std::_Construct<Curve, Curve&>(Curve*, Curve&) [1593]
                0.00    0.00      10/10          Curve& std::forward<Curve&>(std::remove_reference<Curve&>::type&) [1601]
                0.00    0.00      10/2881759     operator new(unsigned long, void*) [49]
                0.00    0.00      10/314         Curve::Curve(Curve const&) [1189]
-----------------------------------------------
                0.00    0.00      10/10          std::iterator_traits<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > >::difference_type std::distance<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > >(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >) [1602]
[1594]   0.0    0.00    0.00      10         std::iterator_traits<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > >::difference_type std::__distance<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > >(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::random_access_iterator_tag) [1594]
                0.00    0.00      10/10          decltype ((({parm#2}.base)())-(({parm#1}.base)())) std::operator-<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > const&, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > const&) [1604]
-----------------------------------------------
                0.00    0.00      10/10          ID<Cluster>* std::__uninitialized_default_n_1<false>::__uninit_default_n<ID<Cluster>*, unsigned long>(ID<Cluster>*, unsigned long) [1887]
[1595]   0.0    0.00    0.00      10         ID<Cluster>* std::__addressof<ID<Cluster> >(ID<Cluster>&) [1595]
-----------------------------------------------
                0.00    0.00       5/10          void std::_Destroy_aux<false>::__destroy<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [1855]
                0.00    0.00       5/10          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >* std::__uninitialized_copy<false>::__uninit_copy<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [1877]
[1596]   0.0    0.00    0.00      10         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >* std::__addressof<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [1596]
-----------------------------------------------
                0.00    0.00      10/10          unsigned long* std::copy<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, unsigned long*>(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, unsigned long*) [1600]
[1597]   0.0    0.00    0.00      10         unsigned long* std::__copy_move_a2<false, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, unsigned long*>(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, unsigned long*) [1597]
                0.00    0.00      20/214         std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >::reverse_iterator(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > const&) [1225]
                0.00    0.00      20/24          decltype (__make_reverse_iterator(__niter_base(({parm#1}.base)()))) std::__niter_base<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >) [1447]
                0.00    0.00      10/926         unsigned long* std::__niter_base<unsigned long*>(unsigned long*) [1109]
                0.00    0.00      10/12          unsigned long* std::__copy_move_a<false, std::reverse_iterator<unsigned long*>, unsigned long*>(std::reverse_iterator<unsigned long*>, std::reverse_iterator<unsigned long*>, unsigned long*) [1549]
-----------------------------------------------
                0.00    0.00      10/10          unsigned long* std::__uninitialized_copy_a<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, unsigned long*, unsigned long>(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, unsigned long*, std::allocator<unsigned long>&) [1599]
[1598]   0.0    0.00    0.00      10         unsigned long* std::uninitialized_copy<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, unsigned long*>(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, unsigned long*) [1598]
                0.00    0.00      20/214         std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >::reverse_iterator(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > const&) [1225]
                0.00    0.00      10/10          unsigned long* std::__uninitialized_copy<true>::__uninit_copy<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, unsigned long*>(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, unsigned long*) [1579]
-----------------------------------------------
                0.00    0.00      10/10          void std::vector<unsigned long, std::allocator<unsigned long> >::_M_range_insert<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::forward_iterator_tag) [1582]
[1599]   0.0    0.00    0.00      10         unsigned long* std::__uninitialized_copy_a<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, unsigned long*, unsigned long>(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, unsigned long*, std::allocator<unsigned long>&) [1599]
                0.00    0.00      20/214         std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >::reverse_iterator(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > const&) [1225]
                0.00    0.00      10/10          unsigned long* std::uninitialized_copy<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, unsigned long*>(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, unsigned long*) [1598]
-----------------------------------------------
                0.00    0.00      10/10          unsigned long* std::__uninitialized_copy<true>::__uninit_copy<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, unsigned long*>(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, unsigned long*) [1579]
[1600]   0.0    0.00    0.00      10         unsigned long* std::copy<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, unsigned long*>(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, unsigned long*) [1600]
                0.00    0.00      20/214         std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >::reverse_iterator(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > const&) [1225]
                0.00    0.00      20/24          decltype (__make_reverse_iterator(__miter_base(({parm#1}.base)()))) std::__miter_base<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >) [1445]
                0.00    0.00      10/10          unsigned long* std::__copy_move_a2<false, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, unsigned long*>(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, unsigned long*) [1597]
-----------------------------------------------
                0.00    0.00      10/10          void std::_Construct<Curve, Curve&>(Curve*, Curve&) [1593]
[1601]   0.0    0.00    0.00      10         Curve& std::forward<Curve&>(std::remove_reference<Curve&>::type&) [1601]
-----------------------------------------------
                0.00    0.00      10/10          void std::vector<unsigned long, std::allocator<unsigned long> >::_M_range_insert<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::forward_iterator_tag) [1582]
[1602]   0.0    0.00    0.00      10         std::iterator_traits<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > >::difference_type std::distance<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > >(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >) [1602]
                0.00    0.00      20/214         std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >::reverse_iterator(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > const&) [1225]
                0.00    0.00      10/22          std::iterator_traits<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > >::iterator_category std::__iterator_category<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > >(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > const&) [1459]
                0.00    0.00      10/10          std::iterator_traits<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > >::difference_type std::__distance<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > >(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::random_access_iterator_tag) [1594]
-----------------------------------------------
                0.00    0.00      10/10          bool std::operator!=<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > const&, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > const&) [1605]
[1603]   0.0    0.00    0.00      10         bool std::operator==<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > const&, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > const&) [1603]
                0.00    0.00      20/88          std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >::base() const [1324]
                0.00    0.00      10/30          bool __gnu_cxx::operator==<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > const&, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > const&) [1385]
-----------------------------------------------
                0.00    0.00      10/10          std::iterator_traits<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > >::difference_type std::__distance<std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > > >(std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::reverse_iterator<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >, std::random_access_iterator_tag) [1594]
